,id,name,frequency,templateid,templatename,calendarname,journalstatus,preparer,approver,reviewer,superuser,createdby,actionowner,sourcecontact,sourcesla,sourceslatime,postingcontact,postingdate,postingdatetime,grpelestr,indicatorname,rundate,runstatus,inprogdaycount,lastupdatedatetime,ispaused,statuschangedatetime
0,4115,create_new_0011_new_migr3_02,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,country-IND--currency-INR,INDICATOR1,,,0.3,2021-07-26 22:14:52.196102,False,2021-07-26 22:14:52.196102
1,4114,create_new_0010_new_migr3_01,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,,INDICATOR1,,,0.32,2021-07-26 21:36:47.002622,False,2021-07-26 21:36:47.002622
2,4113,create_new_0011_new_migr3_01,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,country-IND--currency-INR,INDICATOR1,,,0.32,2021-07-26 21:36:43.158539,False,2021-07-26 21:36:43.158539
3,4110,create_new_0011_new_migr1_01,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,,INDICATOR1,,,0.35,2021-07-26 20:49:55.586372,False,2021-07-26 20:49:55.586372
4,4109,create_new_0011_new_migr_10,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,,INDICATOR1,,,0.36,2021-07-26 20:47:33.864161,False,2021-07-26 20:47:33.864161
5,4108,create_new_0011_new_migr_09,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,,INDICATOR1,,,0.36,2021-07-26 20:42:54.449472,False,2021-07-26 20:42:54.449472
6,4107,create_new_0011_new_migr_08,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,,INDICATOR1,,,0.36,2021-07-26 20:39:13.485843,False,2021-07-26 20:39:13.485843
7,4102,create_new_0010_new_migr_05,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,,INDICATOR1,,,0.61,2021-07-26 14:43:49.313661,False,2021-07-26 14:43:49.313661
8,4101,create_new_0010_new_migr_04,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,,INDICATOR1,,,0.61,2021-07-26 14:38:36.339097,False,2021-07-26 14:38:36.339097
9,4100,create_new_0010_new_migr_03,Monthly,112,test_new_adh,local_cal,In Progress,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID5c0ccc09-226e-404d-b546-a6a9e3baa711,,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,WID3e618b69-fe0d-4d50-81a5-6d2ee251adf5,sc,WD-10,0 am,pc,WD-10,9 am,,INDICATOR1,,,0.62,2021-07-26 14:31:35.074275,False,2021-07-26 14:31:35.074275
